2026-04-08T15:43:38.288+07:00  INFO 29296 --- [demo] [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 21.0.10 with PID 29296 (D:\deanreal\Demo\target\classes started by ADMIN in D:\deanreal\Demo)
2026-04-08T15:43:38.299+07:00  INFO 29296 --- [demo] [main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2026-04-08T15:43:39.958+07:00  INFO 29296 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-08T15:43:40.077+07:00  INFO 29296 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 16 JPA repository interfaces.
2026-04-08T15:43:40.988+07:00  INFO 29296 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-04-08T15:43:41.020+07:00  INFO 29296 --- [demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-08T15:43:41.022+07:00  INFO 29296 --- [demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-04-08T15:43:41.139+07:00  INFO 29296 --- [demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-08T15:43:41.140+07:00  INFO 29296 --- [demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2796 ms
2026-04-08T15:43:41.162+07:00 TRACE 29296 --- [demo] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Filter initializer bean 'securityFilterChainRegistration'; order=-100, resource=class path resource [org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration.class]
2026-04-08T15:43:41.163+07:00 TRACE 29296 --- [demo] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
2026-04-08T15:43:41.471+07:00  INFO 29296 --- [demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-08T15:43:41.604+07:00  INFO 29296 --- [demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2026-04-08T15:43:41.659+07:00  INFO 29296 --- [demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-04-08T15:43:41.949+07:00  INFO 29296 --- [demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-08T15:43:41.976+07:00  INFO 29296 --- [demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-08T15:43:43.099+07:00  WARN 29296 --- [demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2026-04-08T15:43:43.099+07:00 ERROR 29296 --- [demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-04-08T15:43:43.100+07:00  WARN 29296 --- [demo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
2026-04-08T15:48:20.138+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-10] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:20Z, a difference of 574319137 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:20.140+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:20.141+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:20.142+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:20.142+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:20.143+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@1fb509ad]]]
2026-04-08T15:48:20.143+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:20.143+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:20 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:20.144+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:20.144+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-10] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:20.694+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-1] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:20Z, a difference of 574319692 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:20.695+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:20.696+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:20.697+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:20.697+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:20.698+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@489214a8]]]
2026-04-08T15:48:20.698+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:20.699+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:20 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:20.699+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:20.700+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:21.541+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-5] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:21Z, a difference of 574320541 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:21.543+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:21.544+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:21.544+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:21.544+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:21.545+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@3d44d4d3]]]
2026-04-08T15:48:21.545+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:21.546+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:21 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:21.547+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:21.548+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:21.713+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-3] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:21Z, a difference of 574320713 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:21.715+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:21.717+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:21.717+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:21.717+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:21.718+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@70659ebb]]]
2026-04-08T15:48:21.718+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:21.719+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:21 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:21.720+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:21.720+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:48:23.811+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-4] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:48:23Z, a difference of 574322810 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:48:23.813+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:23.814+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:48:23.815+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:48:23.816+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:48:23.816+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@388e1586]]]
2026-04-08T15:48:23.817+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:48:23.817+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:48:23 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:48:23.818+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:48:23.819+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:55:22.249+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-2] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:55:22Z, a difference of 574741249 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:55:22.252+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:55:22.253+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:55:22.254+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:55:22.254+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:55:22.254+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@10196aa9]]]
2026-04-08T15:55:22.255+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:55:22.256+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:55:22 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:55:22.256+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:55:22.258+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:55:22.862+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-6] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:55:22Z, a difference of 574741862 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:55:22.865+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:55:22.866+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:55:22.866+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:55:22.866+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:55:22.867+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@34f98fbc]]]
2026-04-08T15:55:22.867+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:55:22.867+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:55:22 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:55:22.869+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:55:22.869+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:55:23.019+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-7] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:55:23Z, a difference of 574742019 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:55:23.021+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:55:23.023+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:55:23.023+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:55:23.023+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:55:23.024+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@3a112cd0]]]
2026-04-08T15:55:23.025+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:55:23.025+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:55:23 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:55:23.026+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:55:23.027+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:57:23.841+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-8] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:57:23Z, a difference of 574862841 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:57:23.843+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:57:23.845+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:57:23.846+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:57:23.846+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:57:23.847+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@41b91715]]]
2026-04-08T15:57:23.847+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:57:23.847+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:57:23 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:57:23.848+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:57:23.848+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:57:26.112+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-9] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:57:26Z, a difference of 574865112 milliseconds.  Allowed clock skew: 0 milliseconds.
2026-04-08T15:57:26.114+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:57:26.115+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for POST "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2026-04-08T15:57:26.115+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2026-04-08T15:57:26.115+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2026-04-08T15:57:26.116+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@6d248a7d]]]
2026-04-08T15:57:26.116+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2026-04-08T15:57:26.117+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Wed Apr 08 15:57:26 ICT 2026, status=403, error=Forbidden, path=/api/bookings}]
2026-04-08T15:57:26.118+07:00 TRACE 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2026-04-08T15:57:26.118+07:00 DEBUG 12100 --- [demo] [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 403, headers={masked}
2026-04-08T15:57:26.464+07:00  WARN 12100 --- [demo] [http-nio-8082-exec-10] c.e.d.security.JwtAuthenticationFilter   : JWT Token error: JWT expired at 2026-04-01T17:16:21Z. Current time: 2026-04-08T08:57:26Z, a difference of 574865464 milliseconds.  Allowed clock skew: 0 milliseconds.
